
2008-2009, entire SW division

M_count =

   1596
     98
   1191
    267
    

Table of Contents
  LOGISTIC/logit
    Choose E_D soft-assignment, start with E-step  ll = -2955.9241, epsilon = 0.026642
    Choose parameter values, start with M-step     ll = -2969.1756, epsilon = 0.015356
  GAUSSIAN/probit
    Choose E_D soft-assignment, start with E-step  ll = -2964.8684, epsilon = 0.017578
    Choose parameter values, start with M-step     ll = -2974.5847, epsilon = 0.016898
    M_count =

        1596
          98
        1191
         267

League averages:
  LOGISTIC  -0.19727   -0.028602    -0.13651
  GAUSSIAN  -0.58976   -0.098384    -0.43452
Table of Contents
  LOGISTIC/logit
    Choose E_D soft-assignment, start with E-step  ll = @@@@@@@@@@, epsilon = @@@@@@@@@@
    Choose parameter values, start with M-step     ll = @@@@@@@@@@, epsilon = @@@@@@@@@@
  GAUSSIAN/probit
    Choose E_D soft-assignment, start with E-step  ll = @@@@@@@@@@, epsilon = @@@@@@@@@@
    Choose parameter values, start with M-step     ll = @@@@@@@@@@, epsilon = @@@@@@@@@@
===========================================================
Bradley-Terry (logit) soft-assignment initialization:
after 318 EM iterations log-likelihood = -2955.9241
          i.e. E[Prb{Datapoint}] = 0.39149
epsilon = 0.026642
          offense                    defense             player name
   1pt      2pt      3pt      1pt      2pt      3pt          (num. possessions)
 -527.858     0.478    -1.836   180.376    -0.528    12.050   Jason Terry(728)
  1484.532      0.890     -0.624    890.803     -0.106    -12.436   Dikembe Mutombo(47)
 -469.620     0.306     1.141  -517.044    -0.659   -13.181   Ryan Bowen(62)
  984.595     0.620    -5.364   644.567    -0.270    -3.430   Yao Ming(690)
 -490.402     0.352   -22.760   224.638    -0.321    -5.103   Marko Jaric(153)
  260.598     0.445     1.948   312.327    -0.180    -2.017   Kurt Thomas(382)
 -414.539     0.376     0.814  -302.839    -0.212    11.228   Jose Juan Barea(427)
  1453.458      0.391     -3.987    976.588     -0.179     -5.035   Luis Scola(767)
 -105.257     0.362    -1.943  -193.385    -0.185    -8.298   Antoine Wright(484)
  528.733     0.290    -4.034   105.428    -0.192     5.926   Sean Marks(309)
 -542.693    -0.004    -2.357   -64.172    -0.481    12.638   Gerald Green(77)
  212.064     0.188    -1.023    92.889    -0.288    -0.948   Matt Bonner(543)
 -55.968    0.205   -2.996   64.236   -0.261   10.115   Jason Kidd(863)
 -286.938     0.212     6.018   -37.786    -0.214     0.222   Kyle Lowry(872)
  588.054     0.240     1.164   311.605    -0.185    -3.068   Tim Duncan(857)
  506.621     0.065    -3.019  -553.887    -0.351    -0.222   David West(887)
  608.947     0.130     3.299    21.571    -0.238     1.379   Tyson Chandler(417)
  949.068     0.313    -6.397   871.146    -0.020    -3.392   Chuck Hayes(349)
  1247.271      0.357     -5.341    668.444      0.038     -4.346   Carl Landry(421)
  456.996    -0.036    -2.051  -456.563    -0.349     7.807   Jerry Stackhouse(61)
  97.550    0.019   -1.694    2.063   -0.263   -0.471   Devin Brown(355)
  996.669     0.088     0.742    97.519    -0.183    -6.313   Fabricio Oberto(179)
 -273.215     0.022     4.640   608.238    -0.236    -0.335   Mike Conley(860)
 -861.931     0.125    -4.902   129.841    -0.130    -7.144   Chris Paul(830)
 -193.891     0.073     1.461    29.124    -0.154     4.664   Melvin Ely(214)
  -21.295     0.110     0.523  -499.803    -0.102    -1.283   Marc Gasol(949)
  248.915     0.317    -0.386   520.487     0.114    -1.746   Drew Gooden(92)
 -288.435     0.183    -0.419    10.556     0.003     2.356   Anthony Tolliver(120)
 -631.953     0.022    -4.736  -139.776    -0.140   -22.594   Devean George(141)
  333.550    -0.003    -9.103    -2.063    -0.145     1.392   Hilton Armstrong(258)
  -885.352     -0.190      0.400  -1172.872     -0.314     -0.742   Von Wafer(414)
 -171.167    -0.119    -2.194   179.699    -0.237    -6.116   Josh Howard(665)
   56.016     0.114    -6.401  -107.609     0.080    -2.784   Hakim Warrick(760)
  308.726    -0.050   -18.883  -288.824    -0.046     0.880   Julian Wright(243)
 -422.547    -0.194    -1.583  -244.096    -0.183    -1.854   Tony Parker(756)
  538.967     0.009     1.490    28.476     0.054     0.776   Peja Stojakovic(540)
  461.124    -0.125     4.482  -217.767    -0.078    -1.608   O.J. Mayo(1269)
 -597.611    -0.033    -0.257    44.130     0.054     0.712   Bruce Bowen(479)
  176.021    -0.025    -4.620   318.707     0.067    -2.375   Greg Buckner(301)
   80.848    -0.080   -14.947  -489.710     0.022   -12.767   Hamed Haddadi(9)
   35.777     0.692   -14.933   651.991     0.800   -12.768   Matt Carroll(14)
  -239.186     -0.254     -4.023  -1264.511     -0.132     -0.886   Darko Milicic(503)
  234.546    -0.153    -1.855  -273.513    -0.023    -0.334   Ime Udoka(290)
 -892.604     0.028     0.719  -716.041     0.168    -1.536   Tracy McGrady(310)
 -664.648    -0.144    -4.252  -299.167     0.029     1.412   James Posey(553)
  -69.763     0.098     2.568  -359.724     0.270    -6.875   Erick Dampier(673)
  154.425    -0.039    -8.166   485.108     0.134     3.655   Rudy Gay(1108)
  -81.840    -0.326     1.361  -381.054    -0.079    -8.675   James Singleton(262)
  -27.104    -0.209     1.281  -238.385     0.051     3.079   Manu Ginobili(392)
  -93.351    -0.016    -1.267  -275.152     0.250     4.416   Michael Finley(815)
 -270.525    -0.147    -4.499  -543.746     0.126    -0.486   Darrell Arthur(559)
 -586.700    -0.257    -1.470  -274.070     0.054     3.520   Roger Mason(782)
   86.208    -0.684     3.461  -459.368    -0.355     2.268   Darius Miles(40)
 -885.334    -0.411     0.452  -382.941    -0.081     4.943   Shane Battier(520)
 -344.736    -0.272    -1.579  -305.661     0.147    -0.885   George Hill(336)
  700.351    -0.427    -2.936  -162.372     0.001   -49.873   Shawne Williams(94)
 -159.648    -0.190     2.492    58.042     0.265    -8.015   Antonio Daniels(337)
  79.881   -0.266   -9.617   54.006    0.199   -0.812   Quinton Ross(557)
 -1288.399     -0.480      0.367  -1071.384      0.033      3.251   Ron Artest(751)
 -927.888    -0.235     6.892  -901.910     0.357     6.433   Rafer Alston(269)
 -359.973    -0.195     0.944    22.147     0.452     1.305   Rasual Butler(784)
  466.678    -0.292     1.692  -590.250     0.374    -6.388   Brandon Bass(470)
  -96.785    -0.412     5.924  -735.286     0.330     0.328   Aaron Brooks(546)
 -2068.893     -0.792      5.030   -572.793     -0.001      5.621   Luther Head(123)
 -133.727    -0.436   -19.530  -184.451     0.392     5.023   Malik Hairston(28)
  466.984    -0.482     0.353   105.667     0.398    -6.913   Dirk Nowitzki(951)
 -119.236    -0.241     4.775  -906.608     0.655    -6.322   DeSagana Diop(171)
 -1003.619     -0.787     -1.242  -1169.377      0.148      1.649   Brent Barry(258)
 -350.366    -0.813    -0.440  -567.042     0.125    -0.612   Jacque Vaughn(49)
 -838.748    -0.575     7.946    92.699     0.503     6.197   Morris Peterson(126)
  466.573     0.062   -13.836  -302.653     1.147    -6.992   Ryan Hollins(19)

RESCALE_EFFECTIVE_SIGMA =

    0.5736

===========================================================
Bradley-Terry (logit) parameter initialization:
after 117 EM iterations log-likelihood = -2969.1756
          i.e. E[Prb{Datapoint}] = 0.38985
epsilon = 0.015356
          offense                    defense             player name
   1pt      2pt      3pt      1pt      2pt      3pt          (num. possessions)
   904.733      0.851     -0.370   1106.623     -0.127    -13.448   Dikembe Mutombo(47)
 -990.667     0.328     0.745  -667.512    -0.626   -14.999   Ryan Bowen(62)
 -357.900     0.467    -0.327   175.804    -0.456     0.727   Jason Terry(728)
  288.533     0.594    -0.765   718.545    -0.291    -0.586   Yao Ming(690)
 -364.484     0.306    -1.646  -452.680    -0.328    -0.904   Marko Jaric(153)
  238.437     0.433     0.213   472.842    -0.170    -0.479   Kurt Thomas(382)
  840.661     0.365    -0.786   784.259    -0.202    -0.943   Luis Scola(767)
 -268.236     0.341    -0.426   137.585    -0.166    -0.458   Antoine Wright(484)
 -116.483     0.366    -0.092  -133.043    -0.140     0.603   Jose Juan Barea(427)
  558.232     0.278     0.108    88.025    -0.180     0.525   Sean Marks(309)
 -740.060     0.115     0.238  -634.186    -0.342    -0.348   David West(887)
  220.912     0.177    -0.438   160.113    -0.279    -0.676   Matt Bonner(543)
 -373.236    -0.008    -0.863     5.092    -0.419     0.606   Gerald Green(77)
